[0;31m
Recording temperature
TIME	CPU	MPU	BNO
7018	46.540	
7019	46.540	
7020	45.464	
7021	46.540	
7022	46.540	
7023	46.540	
7024	46.540	
7025	46.540	
7026	47.616	
7027	47.616	
7028	47.616	
7029	48.154	
7030	47.616	
7031	48.154	
7032	47.078	
7033	47.078	
7034	47.078	
7035	47.616	
7036	47.078	
7037	47.078	
7038	47.078	
7039	46.540	
7040	46.540	
7041	47.078	
7042	46.540	
7043	47.616	
7044	46.540	
7045	46.540	
7046	47.078	
7047	46.540	
7048	46.540	
7049	46.540	
7050	46.540	
7051	46.540	
7052	46.540	
7053	47.616	
7054	46.540	
7055	47.078	
7056	45.464	
7057	46.002	
7058	46.002	
7059	46.540	
7060	46.540	
7061	46.540	
7062	46.540	
7063	47.078	
7064	45.464	
7065	46.540	
7066	47.078	
7067	46.540	
7068	46.540	
7069	46.540	
7070	46.540	
7071	47.078	
7072	46.540	
7073	46.540	
7074	47.078	
7075	46.540	
7076	46.540	
7077	47.078	
7078	46.002	
7079	47.078	
7080	47.078	
7081	46.540	
7082	47.616	
7083	47.616	
7084	48.154	
7085	47.616	
7086	47.078	
7087	47.078	
7088	47.616	
7089	46.540	
7090	47.078	
7091	47.616	
7092	48.154	
7093	48.154	
7094	48.692	
7095	48.692	
7096	48.692	
7097	48.692	
7098	48.692	
7099	48.692	
7100	48.692	
7101	48.692	
7102	48.692	
7103	47.616	
7104	47.616	
7105	48.154	
7106	47.616	
7107	48.154	
7108	48.154	
7109	47.616	
7110	47.616	
7111	47.616	
7112	47.078	
7113	47.616	
7114	47.078	
7115	47.078	
7116	47.078	
7117	47.078	
7118	47.616	
7119	47.616	
7120	46.540	
7121	47.616	
7122	47.078	
7123	47.078	
7124	47.616	
7125	47.078	
7126	47.078	
7127	47.616	
7128	47.078	
7129	47.078	
7130	47.078	
7131	47.078	
7132	47.616	
7133	47.078	
7134	46.540	
7135	47.616	
7136	46.540	
7137	47.078	
7138	47.616	
7139	46.540	
7140	47.616	
7141	48.692	
7142	48.154	
7143	48.154	
7144	48.154	
7145	47.078	
7146	47.616	
7147	47.616	
7148	46.540	
7149	47.616	
7150	47.078	
7151	47.616	
7152	48.154	
7153	47.078	
7154	47.078	
7155	47.616	
7156	47.078	
7157	47.616	
7158	47.616	
7159	48.154	
7160	48.692	
7161	48.692	
7162	48.692	
7163	48.692	
7164	48.692	
7165	47.616	
7166	48.692	
7167	47.078	
7168	47.616	
7169	48.154	
7170	47.078	
7171	48.692	
7172	47.616	
7173	48.692	
7174	48.692	
7175	48.692	
7176	49.768	
7177	49.768	
7178	48.692	
7179	49.768	
7180	49.230	
7181	49.230	
7182	49.768	
7183	49.768	
7184	49.768	
7185	49.768	
7186	50.306	
7187	49.768	
7188	49.768	
7189	49.768	
7190	49.230	
7191	49.768	
7192	49.230	
7193	48.692	
7194	49.230	
7195	48.692	
7196	48.692	
7197	49.230	
7198	48.154	
7199	48.692	
7200	48.692	
7201	48.154	
7202	48.692	
7203	48.692	
7204	48.154	
7205	48.692	
7206	48.154	
7207	48.692	
7208	48.692	
7209	48.692	
7210	48.692	
7211	48.692	
7212	48.692	
7213	49.230	
7214	48.154	
7215	49.768	
7216	49.230	
7217	49.768	
7218	49.768	
7219	49.230	
7220	48.154	
7221	48.692	
7222	49.230	
7223	48.692	
7224	48.692	
7225	48.692	
7226	48.692	
7227	48.692	
7228	48.692	
7229	48.692	
7230	49.230	
7231	49.768	
7232	48.692	
7233	49.230	
7234	48.692	
7235	48.692	
7236	48.692	
7237	48.692	
7238	48.692	
7239	48.692	
7240	48.154	
7241	48.692	
7242	48.692	
7243	48.154	
7244	48.692	
7245	48.154	
7246	48.154	
7247	47.616	
7248	47.616	
7249	47.616	
7250	48.154	
7251	47.616	
7252	48.692	
7253	48.154	
7254	48.692	
7255	49.230	
7256	48.154	
7257	48.692	
7258	48.692	
7259	47.616	
7260	48.692	
7261	48.692	
7262	47.616	
7263	48.154	
7264	48.692	
7265	49.230	
7266	49.768	
7267	49.230	
7268	50.306	
7269	49.768	
7270	50.306	
7271	50.306	
7272	50.306	
7273	50.844	
7274	50.844	
7275	50.844	
7276	50.844	
7277	50.844	
7278	50.306	
7279	49.768	
7280	50.306	
7281	49.768	
7282	49.768	
7283	49.768	
7284	49.768	
7285	48.692	
7286	49.230	
7287	48.692	
7288	49.768	
7289	49.768	
7290	49.230	
7291	49.230	
7292	49.230	
7293	48.692	
7294	49.230	
7295	48.692	
7296	48.692	
7297	49.768	
7298	48.692	
7299	48.692	
7300	49.768	
7301	48.692	
7302	49.230	
7303	49.230	
7304	48.692	
7305	48.692	
7306	48.692	
7307	48.154	
7308	49.230	
7309	48.692	
7310	49.768	
7311	49.768	
7312	48.692	
7313	48.692	
7314	49.230	
7315	48.692	
7316	49.230	
7317	48.692	
7318	48.154	
7319	49.230	
7320	48.692	
7321	48.692	
7322	48.692	
7323	48.692	
7324	48.692	
7325	49.230	
7326	48.692	
7327	48.692	
7328	49.230	
7329	48.692	
7330	48.692	
7331	48.692	
7332	48.692	
7333	48.692	
7334	48.692	
7335	48.692	
7336	49.230	
7337	48.154	
7338	48.692	
7339	49.230	
7340	48.692	
7341	48.692	
7342	49.230	
7343	48.154	
7344	49.230	
7345	48.692	
7346	48.692	
7347	49.230	
7348	48.692	
7349	48.692	
7350	49.230	
7351	48.692	
7352	48.692	
7353	49.230	
7354	47.616	
7355	48.692	
7356	49.230	
7357	48.692	
7358	49.230	
7359	48.692	
7360	49.230	
7361	49.768	
7362	48.692	
7363	49.230	
7364	49.768	
7365	48.692	
7366	48.692	
7367	49.230	
7368	48.692	
7369	49.768	
7370	49.230	
7371	48.154	
7372	49.768	
7373	48.692	
7374	48.692	
7375	49.230	
7376	48.692	
7377	48.692	
7378	49.768	
7379	48.692	
7380	48.692	
7381	48.692	
7382	48.692	
7383	48.692	
7384	49.768	
7385	48.692	
7386	48.692	
7387	49.230	
7388	49.230	
7389	49.768	
7390	48.692	
7391	48.692	
7392	49.768	
7393	48.692	
7394	48.692	
7395	49.230	
7396	48.692	
7397	48.692	
7398	49.230	
7399	48.692	
7400	49.230	
7401	48.692	
7402	48.692	
7403	48.692	
7404	48.692	
7405	48.692	
7406	49.768	
7407	48.692	
7408	49.230	
7409	48.692	
7410	49.230	
7411	48.692	
7412	49.230	
7413	48.692	
7414	48.692	
7415	49.230	
7416	48.692	
7417	50.306	
7418	49.230	
7419	48.692	
7420	49.230	
7421	48.692	
7422	48.154	
7423	49.230	
7424	48.692	
7425	48.692	
7426	49.768	
7427	48.692	
7428	49.230	
7429	48.692	
7430	48.692	
7431	49.768	
7432	48.692	
7433	48.692	
7434	49.768	
7435	49.230	
7436	49.230	
7437	49.768	
7438	49.230	
7439	48.692	
7440	49.230	
7441	48.692	
7442	49.230	
7443	48.692	
7444	48.692	
7445	49.768	
7446	48.692	
7447	49.230	
7448	49.230	
7449	48.692	
7450	49.230	
7451	49.768	
7452	48.692	
7453	48.692	
7454	48.692	
7455	48.692	
7456	49.768	
7457	49.230	
7458	49.230	
7459	49.230	
7460	48.692	
7461	49.768	
7462	49.768	
7463	50.844	
7464	50.844	
7465	51.382	
7466	51.920	
7467	50.844	
7468	50.306	
7469	49.768	
7470	49.768	
7471	50.844	
7472	49.768	
7473	49.768	
7474	49.768	
7475	49.768	
7476	49.768	
7477	49.768	
7478	49.768	
7479	49.768	
7480	49.768	
7481	49.768	
7482	49.768	
7483	49.768	
7484	49.768	
7485	49.230	
7486	49.230	
7487	49.768	
7488	49.230	
7489	49.768	
7490	49.768	
7491	49.768	
7492	49.768	
7493	49.768	
7494	49.230	
7495	49.768	
7496	49.768	
7497	49.768	
7498	50.306	
7499	49.230	
7500	49.230	
7501	50.306	
7502	48.692	
7503	49.768	
7504	49.768	
7505	50.844	
7506	50.306	
7507	49.768	
7508	49.230	
7509	50.844	
7510	49.230	
7511	49.230	
7512	50.306	
7513	48.692	
7514	49.768	
7515	49.768	
7516	49.768	
7517	49.768	
7518	49.768	
7519	49.768	
7520	50.844	
7521	49.768	
7522	49.230	
7523	49.230	
7524	49.768	
7525	49.768	
7526	49.768	
7527	48.692	
7528	49.230	
7529	49.768	
7530	49.230	
7531	49.768	
7532	49.768	
7533	49.230	
7534	49.768	
7535	49.768	
7536	50.844	
7537	49.768	
7538	49.768	
7539	49.768	
7540	49.768	
7541	49.230	
7542	49.768	
7543	49.768	
7544	49.768	
7545	50.844	
7546	49.768	
7547	48.692	
7548	50.844	
7549	49.768	
7550	48.692	
7551	49.768	
7552	48.692	
7553	49.768	
7554	50.306	
7555	49.230	
7556	49.768	
7557	49.768	
7558	49.230	
7559	49.768	
7560	49.768	
7561	49.230	
7562	50.306	
7563	49.768	
7564	49.230	
7565	50.306	
7566	49.768	
7567	49.768	
7568	49.768	
7569	50.306	
7570	50.306	
7571	49.768	
7572	49.768	
7573	50.306	
7574	50.306	
7575	49.768	
7576	50.306	
7577	49.768	
7578	49.768	
7579	49.768	
7580	49.230	
7581	49.768	
7582	49.768	
7583	49.768	
7584	49.768	
7585	49.230	
7586	49.230	
7587	50.306	
7588	49.768	
7589	48.692	
7590	49.768	
7591	49.230	
7592	49.768	
7593	50.844	
7594	49.768	
7595	49.768	
7596	49.768	
7597	49.768	
7598	50.306	
7599	49.768	
7600	49.768	
7601	49.768	
7602	49.768	
7603	49.768	
7604	49.230	
7605	49.230	
7606	49.768	
7607	50.306	
7608	49.768	
7609	50.306	
7610	49.768	
7611	49.768	
7612	50.844	
7613	49.230	
7614	50.306	
7615	50.844	
7616	51.920	
7617	51.382	
7618	51.382	
7619	51.920	
7620	51.920	
7621	51.920	
7622	51.382	
7623	51.382	
7624	50.844	
7625	50.306	
7626	50.844	
7627	51.382	
7628	50.844	
7629	50.306	
7630	49.768	
7631	49.768	
7632	50.844	
7633	49.768	
7634	50.844	
7635	50.844	
7636	49.768	
7637	49.768	
7638	50.306	
7639	49.768	
7640	50.844	
7641	50.306	
7642	50.844	
7643	50.844	
7644	50.844	
7645	51.920	
7646	51.382	
7647	50.844	
7648	51.382	
7649	51.382	
7650	49.768	
7651	50.844	
7652	50.844	
7653	50.306	
7654	50.844	
7655	50.844	
7656	50.844	
7657	51.382	
7658	50.844	
7659	50.844	
7660	50.844	
7661	50.306	
7662	50.844	
7663	50.844	
7664	50.306	
7665	50.844	
7666	50.844	
7667	51.382	
7668	51.920	
7669	51.920	
7670	51.920	
7671	52.458	
7672	50.844	
7673	51.382	
7674	52.458	
7675	52.458	
7676	52.458	
7677	52.996	
7678	52.996	
7679	52.996	
7680	52.996	
7681	52.996	
7682	52.996	
7683	52.996	
7684	52.458	
7685	52.996	
7686	52.996	
7687	52.996	
7688	52.996	
7689	51.382	
7690	51.920	
7691	51.920	
7692	50.844	
7693	51.382	
7694	51.920	
7695	51.920	
7696	51.920	
7697	51.382	
7698	51.382	
7699	51.920	
7700	50.844	
7701	51.920	
7702	51.920	
7703	50.844	
7704	51.382	
7705	51.920	
7706	50.844	
7707	51.920	
7708	51.382	
7709	50.844	
7710	51.920	
7711	50.844	
7712	50.844	
7713	51.382	
7714	50.844	
7715	51.382	
7716	51.382	
7717	51.382	
7718	51.920	
7719	52.458	
7720	52.996	
7721	51.920	
7722	51.920	
7723	51.382	
7724	52.458	
7725	51.382	
7726	51.382	
7727	51.920	
7728	51.382	
7729	51.382	
7730	51.382	
7731	50.844	
7732	51.382	
7733	51.920	
7734	50.844	
7735	51.382	
7736	51.382	
7737	50.844	
7738	51.382	
7739	50.844	
7740	51.382	
7741	51.382	
7742	51.382	
7743	50.844	
7744	51.382	
7745	50.844	
7746	51.382	
7747	51.382	
7748	50.844	
7749	51.382	
7750	50.844	
7751	51.382	
7752	51.920	
7753	50.844	
7754	50.844	
7755	50.844	
7756	50.844	
7757	50.844	
7758	51.920	
7759	51.382	
7760	50.844	
7761	51.382	
7762	50.844	
7763	50.844	
7764	50.844	
7765	50.844	
7766	51.920	
7767	50.844	
7768	50.844	
7769	51.382	
7770	50.844	
7771	50.844	
7772	51.382	
7773	50.844	
7774	51.382	
7775	50.844	
7776	50.844	
7777	51.920	
7778	51.920	
7779	50.306	
7780	51.382	
7781	50.844	
7782	50.844	
7783	50.306	
7784	50.844	
7785	50.844	
7786	50.844	
7787	50.844	
7788	51.920	
7789	50.844	
7790	50.844	
7791	50.844	
7792	50.844	
7793	49.768	
7794	51.382	
7795	50.844	
7796	50.844	
7797	51.382	
7798	50.844	
7799	51.382	
7800	51.382	
7801	50.844	
7802	51.382	
7803	50.844	
7804	50.844	
7805	51.920	
7806	50.844	
7807	50.844	
7808	51.382	
7809	50.844	
7810	50.844	
7811	51.382	
7812	50.844	
7813	51.382	
7814	51.382	
7815	50.844	
7816	50.844	
7817	50.844	
7818	50.844	
7819	51.382	
7820	51.382	
7821	51.382	
7822	51.382	
7823	50.844	
7824	50.844	
7825	51.382	
7826	52.458	
7827	51.920	
7828	51.920	
7829	52.996	
7830	51.920	
7831	51.382	
7832	51.920	
7833	52.458	
7834	51.382	
7835	51.382	
7836	52.458	
7837	52.996	
7838	52.996	
7839	52.996	
7840	53.534	
7841	52.996	
7842	52.996	
7843	53.534	
7844	54.072	
7845	53.534	
7846	52.996	
7847	53.534	
7848	53.534	
7849	54.610	
7850	54.072	
7851	54.072	
7852	54.610	
7853	54.072	
7854	54.072	
7855	54.072	
7856	54.072	
7857	54.072	
7858	52.996	
7859	53.534	
7860	53.534	
7861	54.072	
7862	54.072	
7863	54.072	
7864	54.610	
7865	54.072	
7866	54.072	
7867	54.072	
7868	54.610	
7869	53.534	
7870	54.072	
7871	52.996	
7872	54.072	
7873	52.996	
7874	52.996	
7875	53.534	
7876	52.996	
7877	52.458	
7878	52.996	
7879	52.458	
7880	52.458	
7881	52.996	
7882	52.458	
7883	52.458	
7884	53.534	
7885	52.996	
7886	52.996	
7887	51.920	
7888	51.382	
7889	52.996	
7890	51.920	
7891	51.920	
7892	52.996	
7893	51.920	
7894	51.920	
7895	51.920	
7896	51.920	
7897	52.458	
7898	52.996	
7899	51.920	
7900	52.996	
7901	51.920	
7902	52.458	
7903	52.458	
7904	51.920	
7905	51.382	
7906	52.996	
7907	51.382	
7908	51.920	
7909	51.920	
7910	51.382	
7911	52.458	
7912	52.458	
7913	51.920	
7914	52.996	
7915	51.920	
7916	51.920	
7917	52.458	
7918	51.382	
7919	51.920	
7920	52.996	
7921	51.920	
7922	52.458	
7923	52.996	
7924	51.920	
7925	51.920	
7926	52.458	
7927	51.920	
7928	51.920	
7929	52.458	
7930	51.920	
7931	52.996	
7932	51.920	
7933	51.920	
7934	52.996	
7935	51.382	
7936	51.920	
7937	52.458	
7938	51.920	
7939	52.458	
7940	51.920	
7941	51.382	
7942	52.458	
7943	52.458	
7944	52.996	
7945	52.996	
7946	53.534	
7947	54.072	
7948	54.072	
7949	53.534	
7950	53.534	
7951	52.996	
7952	52.996	
7953	52.996	
7954	52.996	
7955	52.996	
7956	53.534	
7957	54.072	
7958	54.072	
7959	53.534	
7960	52.996	
7961	52.996	
7962	52.996	
7963	52.458	
7964	52.996	
7965	52.458	
7966	51.920	
7967	52.996	
7968	52.996	
7969	51.920	
7970	51.920	
7971	51.920	
7972	52.458	
7973	52.996	
7974	51.920	
7975	51.920	
7976	51.920	
7977	51.920	
7978	52.458	
7979	51.920	
7980	51.920	
7981	52.996	
7982	52.458	
7983	51.920	
7984	52.996	
7985	51.382	
7986	52.996	
7987	53.534	
7988	54.072	
7989	53.534	
7990	54.072	
7991	53.534	
7992	54.072	
7993	54.072	
7994	55.148	
7995	55.148	
7996	54.072	
7997	52.996	
7998	54.072	
7999	52.996	
8000	52.996	
8001	52.996	
8002	52.996	
8003	52.996	
8004	53.534	
8005	52.996	
8006	53.534	
8007	52.996	
8008	52.458	
8009	53.534	
8010	51.920	
8011	52.996	
8012	52.996	
8013	51.920	
8014	52.458	
8015	52.996	
8016	51.920	
8017	52.996	
8018	53.534	
8019	52.458	
8020	52.458	
8021	52.996	
8022	52.458	
8023	54.072	
8024	51.920	
8025	52.996	
8026	52.996	
8027	52.458	
8028	52.996	
8029	52.996	
8030	51.920	
8031	51.920	
8032	52.996	
8033	51.920	
8034	51.920	
8035	51.920	
8036	51.920	
8037	52.996	
8038	52.458	
8039	51.920	
8040	52.996	
8041	51.920	
8042	52.458	
8043	51.920	
8044	51.920	
8045	52.996	
8046	53.534	
8047	53.534	
8048	53.534	
8049	54.610	
8050	54.072	
8051	53.534	
8052	52.996	
8053	52.458	
8054	52.996	
8055	52.996	
8056	52.996	
8057	52.996	
8058	52.458	
8059	52.996	
8060	52.996	
8061	52.996	
8062	52.996	
8063	52.458	
8064	52.996	
8065	52.996	
8066	52.458	
8067	52.996	
8068	52.996	
8069	52.458	
8070	52.996	
8071	52.996	
8072	51.920	
8073	52.996	
8074	52.996	
8075	52.458	
8076	52.996	
8077	52.458	
8078	51.920	
8079	51.920	
8080	51.920	
8081	51.920	
8082	52.458	
8083	52.458	
8084	52.996	
8085	52.996	
8086	51.920	
8087	52.996	
8088	51.920	
8089	52.996	
8090	53.534	
8091	52.458	
8092	52.458	
8093	52.996	
8094	53.534	
8095	54.072	
8096	52.996	
8097	54.072	
8098	54.072	
8099	55.148	
8100	55.148	
8101	54.610	
8102	54.610	
8103	55.686	
8104	55.148	
8105	55.148	
8106	55.148	
8107	55.148	
8108	55.148	
8109	55.148	
8110	55.148	
8111	55.148	
8112	55.148	
8113	55.148	
8114	56.224	
8115	55.148	
8116	55.148	
8117	55.686	
8118	55.686	
8119	56.224	
8120	55.686	
8121	55.686	
8122	55.148	
8123	55.686	
8124	55.686	
8125	55.686	
8126	54.610	
8127	55.148	
8128	54.610	
8129	55.148	
8130	54.072	
8131	54.072	
8132	54.072	
8133	54.072	
8134	53.534	
8135	54.072	
8136	52.996	
8137	53.534	
8138	54.072	
8139	53.534	
8140	54.072	
8141	54.072	
8142	52.996	
8143	54.072	
8144	54.072	
8145	55.148	
8146	55.148	
8147	55.148	
8148	55.148	
8149	55.148	
8150	55.148	
8151	55.686	
8152	55.686	
8153	55.686	
8154	55.686	
8155	56.224	
8156	55.148	
8157	54.610	
8158	55.148	
8159	54.610	
8160	54.610	
8161	53.534	
8162	54.072	
8163	54.072	
8164	53.534	
8165	54.072	
8166	54.072	
8167	53.534	
8168	54.610	
8169	54.072	
8170	53.534	
8171	54.072	
8172	54.072	
8173	52.996	
8174	54.072	
8175	52.996	
8176	52.996	
8177	54.072	
8178	52.996	
8179	53.534	
8180	54.072	
8181	53.534	
8182	52.996	
8183	52.996	
8184	52.996	
8185	53.534	
8186	53.534	
8187	52.996	
8188	54.072	
8189	52.996	
8190	52.996	
8191	54.072	
8192	52.996	
8193	52.996	
8194	52.996	
8195	52.996	
8196	53.534	
8197	52.996	
8198	52.458	
8199	52.996	
8200	52.458	
8201	52.996	
8202	52.996	
8203	52.458	
8204	52.458	
8205	52.996	
8206	52.996	
8207	52.458	
8208	51.920	
8209	51.920	
8210	52.458	
8211	51.382	
8212	51.920	
8213	51.920	
8214	51.920	
8215	51.382	
8216	51.920	
8217	51.382	
8218	51.920	
8219	51.382	
8220	51.920	
8221	51.920	
8222	51.920	
8223	51.382	
8224	51.920	
8225	51.382	
8226	51.920	
8227	51.920	
8228	51.382	
8229	51.920	
8230	51.382	
8231	50.844	
8232	51.382	
8233	51.382	
8234	50.844	
8235	51.382	
8236	50.844	
8237	50.844	
8238	51.382	
8239	50.844	
8240	50.306	
8241	51.382	
8242	51.920	
8243	51.920	
8244	51.920	
8245	51.920	
8246	51.920	
8247	51.920	
8248	51.382	
8249	51.382	
8250	50.844	
8251	50.844	
8252	51.382	
8253	50.306	
8254	50.844	
8255	51.382	
8256	50.844	
8257	50.844	
8258	51.382	
8259	50.306	
8260	50.844	
8261	50.844	
8262	50.306	
8263	50.844	
8264	50.844	
8265	50.844	
8266	50.844	
8267	50.306	
8268	50.306	
8269	50.844	
8270	49.768	
8271	50.306	
8272	49.768	
8273	49.768	
8274	49.768	
8275	49.768	
8276	50.306	
8277	50.306	
8278	49.768	
8279	50.306	
8280	49.768	
8281	49.768	
8282	50.306	
8283	50.844	
8284	50.844	
8285	50.844	
8286	50.844	
8287	51.382	
8288	51.382	
8289	51.382	
8290	51.382	
8291	51.920	
8292	51.382	
8293	51.920	
8294	51.920	
8295	51.920	
8296	51.920	
8297	51.920	
8298	51.920	
8299	51.920	
8300	51.920	
8301	51.920	
8302	51.920	
8303	51.920	
8304	51.920	
8305	51.920	
8306	51.920	
8307	51.920	
8308	51.920	
8309	51.920	
8310	51.920	
8311	51.920	
8312	51.920	
8313	51.920	
8314	51.382	
8315	51.920	
8316	51.920	
8317	51.920	
8318	51.382	
8319	51.382	
8320	50.844	
8321	50.844	
8322	50.306	
8323	50.844	
8324	50.306	
8325	50.844	
8326	48.692	
8327	49.768	
8328	50.306	
8329	49.230	
8330	49.768	
8331	50.306	
8332	49.230	
8333	49.768	
8334	49.768	
8335	48.692	
8336	49.768	
8337	49.230	
8338	49.230	
8339	48.692	
8340	49.230	
8341	49.230	
8342	49.230	
8343	48.692	
8344	49.230	
8345	49.230	
8346	48.692	
8347	48.692	
8348	48.692	
8349	48.692	
8350	49.230	
8351	48.692	
8352	48.692	
8353	48.692	
8354	48.692	
8355	48.692	
8356	48.692	
8357	48.692	
8358	49.230	
8359	48.154	
8360	48.692	
8361	48.692	
8362	48.154	
8363	48.154	
8364	48.692	
8365	48.154	
8366	48.692	
8367	49.230	
8368	49.768	
8369	49.768	
8370	49.768	
8371	49.768	
8372	49.768	
8373	50.306	
8374	49.768	
8375	48.692	
8376	48.692	
8377	49.230	
8378	49.230	
8379	48.692	
8380	49.230	
8381	48.692	
8382	48.692	
8383	48.692	
8384	48.692	
8385	48.154	
8386	48.692	
8387	48.692	
8388	48.154	
8389	48.692	
8390	48.692	
8391	48.692	
8392	48.692	
8393	48.154	
8394	48.692	
8395	48.154	
8396	48.154	
8397	48.692	
8398	48.154	
8399	48.154	
8400	48.692	
8401	47.616	
8402	47.616	
8403	48.154	
8404	47.078	
8405	47.616	
8406	48.154	
8407	47.616	
8408	48.692	
8409	47.616	
8410	47.616	
8411	47.616	
8412	48.692	
8413	47.078	
8414	48.154	
8415	48.692	
8416	48.692	
8417	49.230	
8418	49.230	
8419	48.154	
8420	48.692	
8421	48.154	
8422	48.692	
8423	48.692	
8424	47.616	
8425	48.692	
8426	48.692	
8427	47.616	
8428	47.616	
8429	47.078	
8430	47.616	
8431	48.154	
8432	47.078	
8433	47.616	
8434	47.616	
8435	47.078	
8436	47.078	
8437	47.616	
8438	47.616	
8439	47.616	
8440	47.616	
8441	47.616	
8442	47.616	
8443	47.078	
8444	47.616	
8445	47.616	
8446	46.540	
8447	48.154	
8448	47.616	
8449	47.616	
8450	47.616	
8451	47.616	
8452	47.078	
8453	47.078	
8454	47.078	
8455	46.540	
8456	47.078	
8457	46.540	
8458	47.616	
8459	46.540	
8460	47.078	
8461	47.616	
8462	47.078	
8463	47.078	
8464	47.078	
8465	47.078	
8466	46.540	
8467	47.078	
8468	47.616	
8469	46.540	
8470	47.078	
8471	46.540	
8472	46.540	
8473	47.616	
8474	46.540	
8475	47.616	
8476	46.540	
8477	47.078	
8478	47.078	
8479	46.540	
8480	46.540	
8481	47.078	
8482	46.540	
8483	46.540	
8484	47.078	
8485	46.540	
8486	47.616	
8487	46.540	
8488	46.540	
8489	47.078	
8490	46.540	
8491	46.540	
8492	46.540	
8493	46.540	
8494	46.540	
8495	46.540	
8496	46.540	
8497	46.540	
8498	46.540	
8499	46.540	
8500	46.540	
8501	46.002	
8502	46.540	
8503	46.540	
8504	47.078	
8505	47.078	
8506	47.078	
8507	46.540	
8508	47.078	
8509	47.078	
8510	46.540	
8511	47.078	
8512	46.540	
8513	46.002	
8514	47.078	
8515	46.002	
8516	46.540	
8517	46.540	
8518	46.540	
8519	46.540	
8520	46.540	
8521	46.540	
8522	46.540	
8523	46.540	
8524	46.540	
8525	46.540	
8526	46.002	
8527	45.464	
8528	47.078	
8529	46.002	
8530	46.540	
8531	46.540	
8532	46.002	
8533	46.540	
8534	46.540	
8535	46.540	
8536	46.540	
8537	46.540	
8538	46.002	
8539	46.540	
8540	46.002	
8541	46.002	
8542	46.540	
8543	45.464	
8544	46.540	
8545	46.540	
8546	45.464	
8547	46.540	
8548	46.540	
8549	46.002	
8550	46.540	
8551	46.540	
8552	46.540	
8553	46.540	
8554	46.540	
8555	46.002	
8556	46.540	
8557	45.464	
8558	47.078	
8559	46.540	
8560	45.464	
8561	46.540	
8562	46.540	
8563	46.540	
8564	47.616	
8565	47.616	
8566	47.078	
8567	47.078	
8568	46.540	
8569	46.540	
8570	46.540	
8571	46.002	
8572	46.540	
8573	46.540	
8574	46.540	
8575	46.540	
8576	46.002	
8577	46.540	
8578	46.540	
8579	46.002	
8580	46.540	
8581	46.540	
8582	45.464	
8583	45.464	
8584	45.464	
8585	46.002	
8586	46.540	
8587	46.540	
8588	46.540	
8589	45.464	
8590	46.002	
8591	45.464	
8592	45.464	
8593	46.540	
8594	45.464	
8595	47.078	
8596	45.464	
8597	45.464	
8598	46.540	
8599	45.464	
8600	46.540	
8601	46.540	
8602	46.002	
8603	46.540	
8604	46.002	
8605	46.540	
8606	45.464	
8607	45.464	
8608	46.540	
8609	46.540	
8610	46.540	
8611	46.002	
8612	46.002	
8613	45.464	
8614	45.464	
8615	45.464	
8616	45.464	
8617	46.002	
8618	45.464	
8619	45.464	
8620	45.464	
8621	45.464	
8622	45.464	
8623	46.002	
8624	45.464	
8625	45.464	
8626	45.464	
8627	45.464	
8628	46.540	
8629	45.464	
8630	45.464	
8631	46.540	
8632	44.926	
8633	46.002	
8634	46.002	
8635	45.464	
8636	46.540	
8637	46.540	
8638	45.464	
8639	45.464	
8640	45.464	
8641	46.540	
8642	47.078	
8643	47.616	
8644	47.078	
8645	47.616	
8646	47.078	
8647	47.616	
8648	47.616	
8649	47.616	
8650	47.616	
8651	47.078	
8652	46.540	
8653	47.078	
8654	46.540	
8655	46.540	
8656	47.078	
8657	46.002	
8658	46.540	
8659	46.540	
8660	46.002	
8661	46.540	
8662	46.540	
8663	45.464	
8664	46.540	
8665	45.464	
8666	45.464	
8667	46.540	
8668	45.464	
8669	46.002	
8670	46.540	
8671	45.464	
8672	46.540	
8673	46.540	
8674	45.464	
8675	46.540	
8676	46.002	
8677	46.002	
8678	46.002	
8679	45.464	
8680	45.464	
8681	46.540	
8682	45.464	
8683	45.464	
8684	45.464	
8685	45.464	
8686	46.540	
8687	45.464	
8688	45.464	
8689	45.464	
8690	45.464	
8691	45.464	
8692	46.540	
8693	46.002	
8694	45.464	
8695	46.002	
8696	45.464	
8697	45.464	
8698	46.540	
8699	46.002	
8700	46.540	
8701	45.464	
8702	45.464	
8703	46.002	
8704	44.926	
8705	44.926	
8706	46.002	
8707	44.926	
8708	45.464	
8709	45.464	
8710	45.464	
8711	46.002	
8712	47.078	
8713	46.540	
8714	46.540	
8715	47.078	
8716	47.078	
8717	47.078	
8718	47.616	
8719	47.078	
8720	47.616	
8721	47.616	
8722	47.616	
8723	48.154	
8724	47.616	
8725	48.154	
8726	48.154	
8727	47.616	
8728	48.692	
8729	48.692	
8730	48.154	
8731	48.154	
8732	48.154	
8733	48.154	
8734	47.616	
8735	47.078	
8736	47.078	
8737	47.078	
8738	47.078	
8739	47.078	
8740	47.078	
8741	47.078	
8742	47.078	
8743	47.078	
8744	47.616	
8745	47.616	
8746	47.616	
8747	48.154	
8748	48.692	
8749	48.154	
8750	47.616	
8751	47.616	
8752	46.540	
8753	47.078	
8754	47.078	
8755	46.540	
8756	47.078	
8757	46.540	
8758	46.540	
8759	46.540	
8760	46.540	
8761	46.540	
8762	46.540	
8763	46.540	
