Starting 10 minute test
5059957	59957
5061957	61957
5056956	56956
5057956	57956
5059956	59956
5062957	62957
5058956	58956
5062956	62956
5062956	62956
5061957	61957
5060957	60957
5060956	60956
5061956	61956
5049957	49957
5067957	67957
5093956	93956
5060957	60957
5060956	60956
5057956	57956
5063956	63956
5056957	56957
5123956	123956
5063956	63956
5063957	63957
5058957	58957
5061956	61956
5075956	75956
5076956	76956
5075956	75956
5068956	68956
5088956	88956
5078956	78956
5080956	80956
5077956	77956
5075956	75956
5070956	70956
5073956	73956
5069956	69956
5074956	74956
5079956	79956
5082956	82956
5076956	76956
5079956	79956
5079956	79956
5070956	70956
5104956	104956
5087956	87956
5073956	73956
5069956	69956
5072956	72956
5069956	69956
5072956	72956
5058956	58956
5071957	71957
5069957	69957
5070956	70956
5071956	71956
5075956	75956
5068956	68956
5079957	79957
5073956	73956
5067956	67956
5066956	66956
5071956	71956
5070956	70956
5061957	61957
5083957	83957
5079957	79957
5073957	73957
5069957	69957
5081956	81956
5078956	78956
5068956	68956
5069956	69956
5073956	73956
5061956	61956
5070956	70956
5068957	68957
5074957	74957
5070956	70956
5073956	73956
5074957	74957
5077957	77957
5072957	72957
5068956	68956
5074956	74956
5079956	79956
5076956	76956
5062956	62956
5069956	69956
5074956	74956
5130956	130956
5073956	73956
5068956	68956
5072956	72956
5066956	66956
5068957	68957
5074957	74957
5059956	59956
5068956	68956
5071956	71956
5059956	59956
5085956	85956
5078956	78956
5074957	74957
5070957	70957
5079956	79956
5075956	75956
5076956	76956
5068956	68956
5074956	74956
5068956	68956
5075956	75956
5077956	77956
5070956	70956
5073956	73956
5070956	70956
5069956	69956
5073956	73956
5069957	69957
5074957	74957
5072957	72957
5072956	72956
5071956	71956
5061956	61956
5068956	68956
5080956	80956
5072956	72956
5075956	75956
5074957	74957
5068957	68957
5068956	68956
5071956	71956
5068956	68956
5058956	58956
5081956	81956
5074956	74956
5064956	64956
5069956	69956
5073956	73956
5066956	66956
5078957	78957
5075957	75957
5069957	69957
5072956	72956
5070956	70956
5080956	80956
5064956	64956
5074956	74956
5070956	70956
5068956	68956
5067957	67957
5081957	81957
5072957	72957
5073956	73956
5069956	69956
5070956	70956
5074957	74957
5070957	70957
5068956	68956
5063956	63956
5069956	69956
5072956	72956
5066956	66956
5067957	67957
5069957	69957
5085956	85956
5079956	79956
5074956	74956
5067956	67956
5062956	62956
5068956	68956
5066956	66956
5057957	57957
5066956	66956
5067956	67956
5066956	66956
5067956	67956
5069956	69956
5073957	73957
5076957	76957
5070957	70957
5068956	68956
5075956	75956
5093956	93956
5099956	99956
5102956	102956
5112956	112956
5185955	185955
5077956	77956
5082956	82956
5091956	91956
5102956	102956
5106956	106956
5108955	108955
5184955	184955
5068956	68956
5077956	77956
5090956	90956
5088956	88956
5098956	98956
5111956	111956
5224955	224955
5106956	106956
5066956	66956
5079956	79956
5079956	79956
5079956	79956
5068956	68956
5055956	55956
5059957	59957
5058957	58957
5059956	59956
5057956	57956
5060957	60957
5058957	58957
5062956	62956
5059956	59956
5061956	61956
5052957	52957
5063956	63956
5059956	59956
5053956	53956
5061957	61957
5058956	58956
5061956	61956
5074957	74957
5066956	66956
5063956	63956
5058956	58956
5062957	62957
5059957	59957
5055956	55956
5060956	60956
5072956	72956
5064957	64957
5060957	60957
5070956	70956
5072957	72957
5062957	62957
5083956	83956
5067956	67956
5064956	64956
5063956	63956
5065956	65956
5051957	51957
5058956	58956
5060956	60956
5057957	57957
5064957	64957
5057956	57956
5061956	61956
5056956	56956
5062957	62957
5056956	56956
5051956	51956
5059956	59956
5059957	59957
5056956	56956
5060956	60956
5059956	59956
5062957	62957
5060956	60956
5071956	71956
5068956	68956
5064956	64956
5061957	61957
5056957	56957
5053956	53956
5060956	60956
5058957	58957
5061956	61956
5058956	58956
5060956	60956
5058957	58957
5075957	75957
5125955	125955
5064956	64956
5054957	54957
5062956	62956
5058956	58956
5052957	52957
5061957	61957
5058956	58956
5059956	59956
5060957	60957
5056957	56957
5061956	61956
5058956	58956
5062956	62956
5061956	61956
5054957	54957
5059957	59957
5058956	58956
5060956	60956
5057956	57956
5060957	60957
5058956	58956
5062956	62956
5059956	59956
5062957	62957
5057957	57957
5072957	72957
5065956	65956
5051956	51956
5061956	61956
5061957	61957
5058957	58957
5063956	63956
5059956	59956
5060956	60956
5061957	61957
5057956	57956
5060956	60956
5047957	47957
5047957	47957
5081956	81956
5065956	65956
5062956	62956
5065956	65956
5054957	54957
5062956	62956
5057956	57956
5061956	61956
5053957	53957
5056956	56956
5061956	61956
5050957	50957
5070956	70956
5065956	65956
5060957	60957
5058956	58956
5061956	61956
5058956	58956
5062957	62957
5058956	58956
5061956	61956
5075956	75956
5062956	62956
5062956	62956
5057957	57957
5060957	60957
5061956	61956
5058956	58956
5062957	62957
5078957	78957
5074957	74957
5076957	76957
5079956	79956
5070956	70956
5063956	63956
5069957	69957
5073957	73957
5069956	69956
5066956	66956
5073956	73956
5068956	68956
5079956	79956
5078956	78956
5069956	69956
5060957	60957
5071957	71957
5066956	66956
5059956	59956
5070956	70956
5077956	77956
5076956	76956
5070956	70956
5071957	71957
5067957	67957
5073956	73956
5068956	68956
5067957	67957
5060957	60957
5068956	68956
5066956	66956
5068956	68956
5066956	66956
5071957	71957
5068957	68957
5067956	67956
5072957	72957
5072957	72957
5067957	67957
5069956	69956
5085956	85956
5066956	66956
5066956	66956
5068956	68956
5071956	71956
5068957	68957
5072957	72957
5067956	67956
5068956	68956
5056956	56956
5069956	69956
5059957	59957
5080957	80957
5079957	79957
5059957	59957
5072956	72956
5074956	74956
5069956	69956
5094956	94956
5079956	79956
5081956	81956
5074956	74956
5071956	71956
5070956	70956
5060957	60957
5071957	71957
5069956	69956
5067956	67956
5074956	74956
5080957	80957
5076957	76957
5071956	71956
5075956	75956
5070956	70956
5070956	70956
5069956	69956
5073956	73956
5060957	60957
5070957	70957
5070956	70956
5086956	86956
5077956	77956
5071956	71956
5073957	73957
5069957	69957
5073956	73956
5066956	66956
5059956	59956
5077956	77956
5074956	74956
5063957	63957
5072957	72957
5076957	76957
5085956	85956
5081956	81956
5074956	74956
5086956	86956
5079956	79956
5069956	69956
5074956	74956
5069956	69956
5076957	76957
5072956	72956
5071956	71956
5072956	72956
5068956	68956
5073956	73956
5068956	68956
5074957	74957
5069957	69957
5068956	68956
5076956	76956
5069956	69956
5062956	62956
5069956	69956
5073956	73956
5067957	67957
5074956	74956
5068956	68956
5068956	68956
5081956	81956
5078956	78956
5070956	70956
5073956	73956
5071956	71956
5071956	71956
5063956	63956
5069956	69956
5074956	74956
5068957	68957
5076957	76957
5068957	68957
5073956	73956
5066956	66956
5081956	81956
5072956	72956
5064956	64956
5067956	67956
5068957	68957
5071957	71957
5073956	73956
5070956	70956
5071956	71956
5067956	67956
5066956	66956
5080956	80956
5071956	71956
5072956	72956
5067956	67956
5060956	60956
5066957	66957
5085956	85956
5105956	105956
5108956	108956
5188955	188955
5074956	74956
5085956	85956
5090956	90956
5098956	98956
5100956	100956
5103956	103956
5188955	188955
5067956	67956
5079956	79956
5095956	95956
5096956	96956
5103956	103956
5098956	98956
5087956	87956
5120956	120956
5105956	105956
5110956	110956
5086956	86956
5081956	81956
5072956	72956
5076956	76956
5076956	76956
5089956	89956
5074956	74956
5071956	71956
5079957	79957
5066957	66957
5059957	59957
5063956	63956
5056956	56956
5054957	54957
5060957	60957
5057956	57956
5061957	61957
5062956	62956
5062956	62956
5062956	62956
5059957	59957
5063957	63957
5057956	57956
5060956	60956
5057957	57957
5059957	59957
5053956	53956
5060956	60956
5057957	57957
5061956	61956
5059956	59956
5062956	62956
5057957	57957
5060957	60957
5057956	57956
5061956	61956
5051957	51957
5058956	58956
5063956	63956
5059956	59956
5062957	62957
5059957	59957
5073956	73956
5051957	51957
5070957	70957
5062956	62956
5060956	60956
5057956	57956
5057957	57957
5054956	54956
5058956	58956
5056956	56956
5059957	59957
5060956	60956
5059956	59956
5061956	61956
5055957	55957
5060956	60956
5058956	58956
5052957	52957
5059957	59957
5058956	58956
5049956	49956
5057957	57957
5055956	55956
5061956	61956
5055956	55956
5055957	55957
5061956	61956
5057956	57956
5059956	59956
5056957	56957
5047956	47956
5058956	58956
5053957	53957
5061957	61957
5057956	57956
5059956	59956
5063957	63957
5063957	63957
5058956	58956
5060956	60956
5049957	49957
5059957	59957
5045956	45956
5065956	65956
5066957	66957
5057957	57957
5061956	61956
5061956	61956
5062956	62956
5062957	62957
5060956	60956
5062956	62956
5058956	58956
5053957	53957
5068956	68956
5064957	64957
5063957	63957
5057956	57956
5062956	62956
5059956	59956
5058957	58957
5061956	61956
5058956	58956
5062956	62956
5061957	61957
5059957	59957
5057956	57956
5062956	62956
5062957	62957
5057957	57957
5090956	90956
5068956	68956
5057957	57957
5063956	63956
5062956	62956
5070956	70956
5061956	61956
5062957	62957
5059957	59957
5052956	52956
5060956	60956
5058957	58957
5060956	60956
5054956	54956
5083956	83956
5064956	64956
5062956	62956
5059957	59957
5063956	63956
5055957	55957
5057956	57956
5062956	62956
5057956	57956
5062957	62957
5056956	56956
5059956	59956
5061956	61956
5059957	59957
5060957	60957
5053956	53956
5061956	61956
5065956	65956
5054956	54956
5058957	58957
5060956	60956
5082956	82956
5080956	80956
5076956	76956
5070956	70956
5073956	73956
5067956	67956
5074956	74956
5068956	68956
5070956	70956
5073956	73956
5062956	62956
5070957	70957
5069957	69957
5073956	73956
5068956	68956
5068956	68956
5072956	72956
5070956	70956
5070956	70956
5053957	53957
5073956	73956
5075956	75956
5069956	69956
5070956	70956
5073956	73956
5068956	68956
5073956	73956
5069957	69957
5075957	75957
5085956	85956
5066956	66956
5070956	70956
5073957	73957
5059957	59957
5072956	72956
5070956	70956
5073956	73956
5069956	69956
5070956	70956
5070956	70956
5088956	88956
5076956	76956
5069956	69956
5063956	63956
5068956	68956
5071957	71957
5059957	59957
5072956	72956
5067956	67956
5069956	69956
5073956	73956
5068956	68956
5074957	74957
5069957	69957
5067956	67956
5072956	72956
5061956	61956
5069956	69956
5067956	67956
5068957	68957
5082957	82957
5134956	134956
5077956	77956
5071956	71956
5073956	73956
5069956	69956
5062957	62957
5068956	68956
5074956	74956
5059956	59956
5072956	72956
5070956	70956
5074957	74957
5068957	68957
5075956	75956
5071956	71956
5074956	74956
5069956	69956
5075956	75956
5060956	60956
5079956	79956
5077956	77956
5069957	69957
5067957	67957
5080956	80956
5076956	76956
5076956	76956
5069957	69957
5070957	70957
5072956	72956
5074956	74956
5068956	68956
5062956	62956
5067956	67956
5064957	64957
5068957	68957
5074956	74956
5068956	68956
5073956	73956
5069956	69956
5083956	83956
5082956	82956
5068956	68956
5070956	70956
5065957	65957
5060957	60957
5072957	72957
5068957	68957
5067957	67957
5069956	69956
5071956	71956
5066956	66956
5068956	68956
5071956	71956
5066957	66957
5059957	59957
5067956	67956
5073957	73957
5075957	75957
5068956	68956
5078956	78956
5072956	72956
5068956	68956
5061956	61956
5069956	69956
5073957	73957
5069957	69957
5071956	71956
5060956	60956
5076956	76956
5076956	76956
5074956	74956
5067956	67956
5074956	74956
5067957	67957
5069957	69957
5073956	73956
5067956	67956
5062956	62956
5079956	79956
5081956	81956
5065956	65956
5078956	78956
5073956	73956
5069956	69956
5067956	67956
5097956	97956
5106956	106956
5188955	188955
5083956	83956
5096956	96956
5083956	83956
5096956	96956
5106956	106956
5092956	92956
5203955	203955
5084957	84957
5078956	78956
5091956	91956
5078956	78956
5093956	93956
5090956	90956
5075956	75956
5107956	107956
5077957	77957
5055957	55957
5099956	99956
5053957	53957
5070956	70956
5063956	63956
5075956	75956
5071956	71956
5062957	62957
5056957	56957
5061956	61956
5057956	57956
5061956	61956
5051957	51957
5057956	57956
5053956	53956
5073956	73956
5063957	63957
5064957	64957
5067956	67956
5066956	66956
5061956	61956
5056957	56957
5053956	53956
5059956	59956
5056956	56956
5050957	50957
5057956	57956
5060956	60956
5055957	55957
5058957	58957
5059956	59956
5057956	57956
5082956	82956
5063956	63956
5058957	58957
5055956	55956
5066957	66957
5058956	58956
5063956	63956
5060956	60956
5071957	71957
5064957	64957
5060956	60956
5064956	64956
5060956	60956
5053957	53957
5057956	57956
5060956	60956
5049957	49957
5061957	61957
5056956	56956
5060956	60956
5058957	58957
5062957	62957
5056956	56956
5061956	61956
5058957	58957
5060957	60957
5052956	52956
5070956	70956
5067956	67956
5060957	60957
5066956	66956
5061957	61957
5061957	61957
5059956	59956
5055956	55956
5060957	60957
5050957	50957
5059956	59956
5055956	55956
5051957	51957
5059956	59956
5059956	59956
5055957	55957
5071956	71956
5062956	62956
5057957	57957
5061956	61956
5054956	54956
5073956	73956
5056957	56957
5063957	63957
5058956	58956
5062956	62956
5057956	57956
5062957	62957
5067956	67956
5065956	65956
5061956	61956
5057957	57957
5055957	55957
5085956	85956
5067957	67957
5055957	55957
5063956	63956
5065956	65956
5063956	63956
5058957	58957
5073956	73956
5068956	68956
5062956	62956
5062956	62956
5057957	57957
5052957	52957
5057956	57956
5061956	61956
5053957	53957
5057956	57956
5063956	63956
5059956	59956
5061957	61957
5056956	56956
5060956	60956
5058956	58956
5063957	63957
5057956	57956
5053956	53956
5061956	61956
5055957	55957
5062956	62956
5056956	56956
5062956	62956
5063956	63956
5060956	60956
5061957	61957
5058957	58957
5053956	53956
5059956	59956
5058957	58957
5054956	54956
5059956	59956
5057956	57956
5061957	61957
5081956	81956
5081957	81957
5075957	75957
5069956	69956
5073956	73956
5067956	67956
5057956	57956
5074956	74956
5077956	77956
5072957	72957
5066957	66957
5067956	67956
5074956	74956
5068956	68956
5068956	68956
5071956	71956
5058957	58957
5066956	66956
5068956	68956
5060956	60956
5077956	77956
5069956	69956
5071956	71956
5073957	73957
5072957	72957
5070957	70957
5075956	75956
5069956	69956
5071956	71956
5058956	58956
5066957	66957
5073957	73957
5059957	59957
5071956	71956
5069956	69956
5069956	69956
5088956	88956
5078956	78956
5074956	74956
5069956	69956
5080956	80956
5072956	72956
5063956	63956
5070956	70956
5071957	71957
5070957	70957
5073957	73957
5080956	80956
5078956	78956
5070956	70956
5074956	74956
5069956	69956
5061956	61956
5069956	69956
5072957	72957
5061957	61957
5073956	73956
5065956	65956
5071956	71956
5074956	74956
5084956	84956
5074956	74956
5071956	71956
5074957	74957
5068957	68957
5060956	60956
5070956	70956
5071956	71956
5068956	68956
5083956	83956
5078956	78956
5075956	75956
5070956	70956
5073956	73956
5068956	68956
5070957	70957
5072956	72956
5068956	68956
5062956	62956
5071956	71956
5079956	79956
5071956	71956
5097956	97956
5078956	78956
5074956	74956
5070956	70956
5074957	74957
5071957	71957
5072956	72956
5077956	77956
5078956	78956
5064957	64957
5075957	75957
5068956	68956
5068956	68956
5071956	71956
5069956	69956
5071956	71956
5070956	70956
5075957	75957
5082957	82957
5067957	67957
5069956	69956
5071956	71956
5060956	60956
5071956	71956
5070956	70956
5073957	73957
5069957	69957
5068956	68956
5073956	73956
5068956	68956
5135956	135956
5070956	70956
5064956	64956
5069956	69956
5068956	68956
5069956	69956
5072957	72957
5069957	69957
5077956	77956
5077956	77956
5133955	133955
5079956	79956
5064957	64957
5069957	69957
5074956	74956
5060956	60956
5071956	71956
5078956	78956
5076956	76956
5069956	69956
5072957	72957
5070957	70957
5074956	74956
5069956	69956
5071956	71956
5060956	60956
5070956	70956
5065957	65957
5072957	72957
5073956	73956
5074956	74956
5066956	66956
5067956	67956
5078956	78956
5071956	71956
5067956	67956
5068956	68956
5069956	69956
5061957	61957
5067957	67957
5070956	70956
5066956	66956
5065956	65956
5067956	67956
5083956	83956
5075956	75956
5073956	73956
5080956	80956
5087956	87956
5096956	96956
5102956	102956
5094956	94956
5181955	181955
5078956	78956
5082956	82956
5089956	89956
5099956	99956
5097956	97956
5111956	111956
5189955	189955
5085956	85956
5074956	74956
5088956	88956
5100956	100956
5080957	80957
5100956	100956
5090956	90956
5195955	195955
5071956	71956
5075956	75956
5067956	67956
5073956	73956
5066957	66957
5064957	64957
5056956	56956
5061956	61956
5057957	57957
5055957	55957
5060956	60956
5060956	60956
5059957	59957
5059957	59957
5059956	59956
5056956	56956
5061957	61957
5057957	57957
5061956	61956
5051956	51956
5057957	57957
5060956	60956
5057956	57956
5069956	69956
5063956	63956
5064957	64957
5062956	62956
5057956	57956
5060956	60956
5052957	52957
5056956	56956
5073956	73956
5056956	56956
5061957	61957
5061957	61957
5057956	57956
5058956	58956
5051957	51957
5059956	59956
5061956	61956
5065956	65956
5065956	65956
5052957	52957
5057956	57956
5061956	61956
5061957	61957
5061957	61957
5060956	60956
5062956	62956
5060956	60956
5071956	71956
5063956	63956
5053957	53957
5059957	59957
5063956	63956
5052956	52956
5060957	60957
5059956	59956
5056956	56956
5064956	64956
5060957	60957
5062956	62956
5064956	64956
5056956	56956
5063957	63957
5051957	51957
5061956	61956
